REF_DATE,GEO,Products,VALUE
2018-09-01,Prince Edward Island,"Canned soup, 284 millilitres",0.92
2018-10-01,Prince Edward Island,"Canned soup, 284 millilitres",1.09
2018-11-01,Prince Edward Island,"Canned soup, 284 millilitres",0.83
2018-12-01,Prince Edward Island,"Canned soup, 284 millilitres",1.36
2019-01-01,Prince Edward Island,"Canned soup, 284 millilitres",0.87
2019-02-01,Prince Edward Island,"Canned soup, 284 millilitres",1.08
2019-03-01,Prince Edward Island,"Canned soup, 284 millilitres",1.01
2019-04-01,Prince Edward Island,"Canned soup, 284 millilitres",1.01
2019-05-01,Prince Edward Island,"Canned soup, 284 millilitres",1.31
2019-06-01,Prince Edward Island,"Canned soup, 284 millilitres",1.25
2019-07-01,Prince Edward Island,"Canned soup, 284 millilitres",1.04
2019-08-01,Prince Edward Island,"Canned soup, 284 millilitres",0.79
2019-09-01,Prince Edward Island,"Canned soup, 284 millilitres",0.93
2019-10-01,Prince Edward Island,"Canned soup, 284 millilitres",1.14
2019-11-01,Prince Edward Island,"Canned soup, 284 millilitres",0.96
2019-12-01,Prince Edward Island,"Canned soup, 284 millilitres",1.33
2020-01-01,Prince Edward Island,"Canned soup, 284 millilitres",0.99
2020-02-01,Prince Edward Island,"Canned soup, 284 millilitres",1.0
2020-03-01,Prince Edward Island,"Canned soup, 284 millilitres",1.14
2020-04-01,Prince Edward Island,"Canned soup, 284 millilitres",1.5
2020-05-01,Prince Edward Island,"Canned soup, 284 millilitres",1.4
2020-06-01,Prince Edward Island,"Canned soup, 284 millilitres",1.27
2020-07-01,Prince Edward Island,"Canned soup, 284 millilitres",1.26
2020-08-01,Prince Edward Island,"Canned soup, 284 millilitres",0.74
2020-09-01,Prince Edward Island,"Canned soup, 284 millilitres",0.97
2020-10-01,Prince Edward Island,"Canned soup, 284 millilitres",1.32
2020-11-01,Prince Edward Island,"Canned soup, 284 millilitres",1.17
2020-12-01,Prince Edward Island,"Canned soup, 284 millilitres",1.35
2021-01-01,Prince Edward Island,"Canned soup, 284 millilitres",1.31
2021-02-01,Prince Edward Island,"Canned soup, 284 millilitres",1.26
2021-03-01,Prince Edward Island,"Canned soup, 284 millilitres",1.35
2021-04-01,Prince Edward Island,"Canned soup, 284 millilitres",0.96
2021-05-01,Prince Edward Island,"Canned soup, 284 millilitres",1.06
2021-06-01,Prince Edward Island,"Canned soup, 284 millilitres",1.13
2021-07-01,Prince Edward Island,"Canned soup, 284 millilitres",0.92
2021-08-01,Prince Edward Island,"Canned soup, 284 millilitres",0.95
2021-09-01,Prince Edward Island,"Canned soup, 284 millilitres",1.03
2021-10-01,Prince Edward Island,"Canned soup, 284 millilitres",1.44
2021-11-01,Prince Edward Island,"Canned soup, 284 millilitres",1.17
2021-12-01,Prince Edward Island,"Canned soup, 284 millilitres",1.46
2022-01-01,Prince Edward Island,"Canned soup, 284 millilitres",1.23
2022-02-01,Prince Edward Island,"Canned soup, 284 millilitres",1.18
2022-03-01,Prince Edward Island,"Canned soup, 284 millilitres",1.33
2022-04-01,Prince Edward Island,"Canned soup, 284 millilitres",1.41
2022-05-01,Prince Edward Island,"Canned soup, 284 millilitres",1.48
2022-06-01,Prince Edward Island,"Canned soup, 284 millilitres",1.54
2022-07-01,Prince Edward Island,"Canned soup, 284 millilitres",1.53
2022-08-01,Prince Edward Island,"Canned soup, 284 millilitres",1.02
2022-09-01,Prince Edward Island,"Canned soup, 284 millilitres",1.53
2022-10-01,Prince Edward Island,"Canned soup, 284 millilitres",1.66
2022-11-01,Prince Edward Island,"Canned soup, 284 millilitres",1.04
2022-12-01,Prince Edward Island,"Canned soup, 284 millilitres",1.71
2023-01-01,Prince Edward Island,"Canned soup, 284 millilitres",1.38
2023-02-01,Prince Edward Island,"Canned soup, 284 millilitres",1.69
2023-03-01,Prince Edward Island,"Canned soup, 284 millilitres",1.69
2023-04-01,Prince Edward Island,"Canned soup, 284 millilitres",1.94
2023-05-01,Prince Edward Island,"Canned soup, 284 millilitres",1.64
2023-06-01,Prince Edward Island,"Canned soup, 284 millilitres",1.67
2023-07-01,Prince Edward Island,"Canned soup, 284 millilitres",1.78
2023-08-01,Prince Edward Island,"Canned soup, 284 millilitres",1.36
2023-09-01,Prince Edward Island,"Canned soup, 284 millilitres",1.6
2023-10-01,Prince Edward Island,"Canned soup, 284 millilitres",1.72
2023-11-01,Prince Edward Island,"Canned soup, 284 millilitres",1.57
2023-12-01,Prince Edward Island,"Canned soup, 284 millilitres",1.86
2024-01-01,Prince Edward Island,"Canned soup, 284 millilitres",1.46
2024-02-01,Prince Edward Island,"Canned soup, 284 millilitres",1.5
2024-03-01,Prince Edward Island,"Canned soup, 284 millilitres",1.28
2024-04-01,Prince Edward Island,"Canned soup, 284 millilitres",1.47
2024-05-01,Prince Edward Island,"Canned soup, 284 millilitres",1.6
2024-06-01,Prince Edward Island,"Canned soup, 284 millilitres",1.85
2024-07-01,Prince Edward Island,"Canned soup, 284 millilitres",1.56
2024-08-01,Prince Edward Island,"Canned soup, 284 millilitres",1.48
2017-01-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.28
2017-02-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.25
2017-03-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.31
2017-04-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.32
2017-05-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.28
2017-06-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.36
2017-07-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.38
2017-08-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.32
2017-09-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.33
2017-10-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.3
2017-11-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.29
2017-12-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.33
2018-01-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.3
2018-02-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.3
2018-03-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.27
2018-04-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.28
2018-05-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.25
2018-06-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.27
2018-07-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.35
2018-08-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.25
2018-09-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.32
2018-10-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.51
2018-11-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.46
2018-12-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.42
2019-01-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.43
2019-02-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.42
2019-03-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.45
2019-04-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.53
2019-05-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.49
2019-06-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.49
2019-07-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.46
2019-08-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.51
2019-09-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.54
2019-10-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.47
2019-11-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.4
2019-12-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.49
2020-01-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.41
2020-02-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.49
2020-03-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.55
2020-04-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.55
2020-05-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.43
2020-06-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.52
2020-07-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.51
2020-08-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.42
2020-09-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.48
2020-10-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.4
2020-11-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.49
2020-12-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.36
2021-01-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.39
2021-02-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.39
2021-03-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.45
2021-04-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.5
2021-05-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.45
2021-06-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.46
2021-07-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.49
2021-08-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.49
2021-09-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.51
2021-10-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.45
2021-11-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.55
2021-12-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.52
2022-01-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.48
2022-02-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.55
2022-03-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.64
2022-04-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.65
2022-05-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.71
2022-06-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.63
2022-07-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.65
2022-08-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.77
2022-09-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.8
2022-10-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.57
2022-11-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.68
2022-12-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.78
2023-01-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.81
2023-02-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.82
2023-03-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.79
2023-04-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.92
2023-05-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.87
2023-06-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.9
2023-07-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.92
2023-08-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.8
2023-09-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.69
2023-10-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.94
2023-11-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.93
2023-12-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",2.02
2024-01-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.78
2024-02-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.73
2024-03-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.8
2024-04-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.85
2024-05-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.89
2024-06-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.92
2024-07-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.82
2024-08-01,Prince Edward Island,"Canned beans and lentils, 540 millilitres",1.84
2017-01-01,Nova Scotia,"Canned soup, 284 millilitres",0.78
2017-02-01,Nova Scotia,"Canned soup, 284 millilitres",0.87
2017-03-01,Nova Scotia,"Canned soup, 284 millilitres",0.93
2017-04-01,Nova Scotia,"Canned soup, 284 millilitres",0.9
2017-05-01,Nova Scotia,"Canned soup, 284 millilitres",1.16
2017-06-01,Nova Scotia,"Canned soup, 284 millilitres",1.19
2017-07-01,Nova Scotia,"Canned soup, 284 millilitres",0.89
2017-08-01,Nova Scotia,"Canned soup, 284 millilitres",0.85
2017-09-01,Nova Scotia,"Canned soup, 284 millilitres",0.86
2017-10-01,Nova Scotia,"Canned soup, 284 millilitres",0.9
2017-11-01,Nova Scotia,"Canned soup, 284 millilitres",1.0
2017-12-01,Nova Scotia,"Canned soup, 284 millilitres",1.2
2018-01-01,Nova Scotia,"Canned soup, 284 millilitres",0.9
2018-02-01,Nova Scotia,"Canned soup, 284 millilitres",0.8
2018-03-01,Nova Scotia,"Canned soup, 284 millilitres",0.91
2018-04-01,Nova Scotia,"Canned soup, 284 millilitres",0.78
2018-05-01,Nova Scotia,"Canned soup, 284 millilitres",1.26
2018-06-01,Nova Scotia,"Canned soup, 284 millilitres",1.12
2018-07-01,Nova Scotia,"Canned soup, 284 millilitres",0.77
2018-08-01,Nova Scotia,"Canned soup, 284 millilitres",0.78
2018-09-01,Nova Scotia,"Canned soup, 284 millilitres",0.9
2018-10-01,Nova Scotia,"Canned soup, 284 millilitres",1.09
2018-11-01,Nova Scotia,"Canned soup, 284 millilitres",0.78
2018-12-01,Nova Scotia,"Canned soup, 284 millilitres",1.36
2019-01-01,Nova Scotia,"Canned soup, 284 millilitres",0.81
2019-02-01,Nova Scotia,"Canned soup, 284 millilitres",1.12
2019-03-01,Nova Scotia,"Canned soup, 284 millilitres",0.95
2019-04-01,Nova Scotia,"Canned soup, 284 millilitres",0.98
2019-05-01,Nova Scotia,"Canned soup, 284 millilitres",1.31
2019-06-01,Nova Scotia,"Canned soup, 284 millilitres",1.27
2019-07-01,Nova Scotia,"Canned soup, 284 millilitres",1.07
2019-08-01,Nova Scotia,"Canned soup, 284 millilitres",0.72
2019-09-01,Nova Scotia,"Canned soup, 284 millilitres",0.88
2019-10-01,Nova Scotia,"Canned soup, 284 millilitres",1.1
2019-11-01,Nova Scotia,"Canned soup, 284 millilitres",0.95
2019-12-01,Nova Scotia,"Canned soup, 284 millilitres",1.35
2020-01-01,Nova Scotia,"Canned soup, 284 millilitres",0.9
2020-02-01,Nova Scotia,"Canned soup, 284 millilitres",1.02
2020-03-01,Nova Scotia,"Canned soup, 284 millilitres",1.14
2020-04-01,Nova Scotia,"Canned soup, 284 millilitres",1.54
2020-05-01,Nova Scotia,"Canned soup, 284 millilitres",1.41
2020-06-01,Nova Scotia,"Canned soup, 284 millilitres",1.33
2020-07-01,Nova Scotia,"Canned soup, 284 millilitres",1.29
2020-08-01,Nova Scotia,"Canned soup, 284 millilitres",0.73
2020-09-01,Nova Scotia,"Canned soup, 284 millilitres",0.9
2020-10-01,Nova Scotia,"Canned soup, 284 millilitres",1.34
2020-11-01,Nova Scotia,"Canned soup, 284 millilitres",1.2
2020-12-01,Nova Scotia,"Canned soup, 284 millilitres",1.37
2021-01-01,Nova Scotia,"Canned soup, 284 millilitres",1.34
2021-02-01,Nova Scotia,"Canned soup, 284 millilitres",1.37
2021-03-01,Nova Scotia,"Canned soup, 284 millilitres",1.4
2021-04-01,Nova Scotia,"Canned soup, 284 millilitres",1.0
2021-05-01,Nova Scotia,"Canned soup, 284 millilitres",1.12
2021-06-01,Nova Scotia,"Canned soup, 284 millilitres",1.14
2021-07-01,Nova Scotia,"Canned soup, 284 millilitres",0.8
2021-08-01,Nova Scotia,"Canned soup, 284 millilitres",0.98
2021-09-01,Nova Scotia,"Canned soup, 284 millilitres",1.02
2021-10-01,Nova Scotia,"Canned soup, 284 millilitres",1.4
2021-11-01,Nova Scotia,"Canned soup, 284 millilitres",1.19
2021-12-01,Nova Scotia,"Canned soup, 284 millilitres",1.45
2022-01-01,Nova Scotia,"Canned soup, 284 millilitres",1.22
2022-02-01,Nova Scotia,"Canned soup, 284 millilitres",1.19
2022-03-01,Nova Scotia,"Canned soup, 284 millilitres",1.48
2022-04-01,Nova Scotia,"Canned soup, 284 millilitres",1.39
2022-05-01,Nova Scotia,"Canned soup, 284 millilitres",1.38
2022-06-01,Nova Scotia,"Canned soup, 284 millilitres",1.56
2022-07-01,Nova Scotia,"Canned soup, 284 millilitres",1.58
2022-08-01,Nova Scotia,"Canned soup, 284 millilitres",0.98
2022-09-01,Nova Scotia,"Canned soup, 284 millilitres",1.52
2022-10-01,Nova Scotia,"Canned soup, 284 millilitres",1.72
2022-11-01,Nova Scotia,"Canned soup, 284 millilitres",1.0
2022-12-01,Nova Scotia,"Canned soup, 284 millilitres",1.76
2023-01-01,Nova Scotia,"Canned soup, 284 millilitres",1.44
2023-02-01,Nova Scotia,"Canned soup, 284 millilitres",1.71
2023-03-01,Nova Scotia,"Canned soup, 284 millilitres",1.75
2023-04-01,Nova Scotia,"Canned soup, 284 millilitres",2.01
2023-05-01,Nova Scotia,"Canned soup, 284 millilitres",1.64
2023-06-01,Nova Scotia,"Canned soup, 284 millilitres",1.62
2023-07-01,Nova Scotia,"Canned soup, 284 millilitres",1.84
2023-08-01,Nova Scotia,"Canned soup, 284 millilitres",1.28
2023-09-01,Nova Scotia,"Canned soup, 284 millilitres",1.57
2023-10-01,Nova Scotia,"Canned soup, 284 millilitres",1.81
2023-11-01,Nova Scotia,"Canned soup, 284 millilitres",1.6
2023-12-01,Nova Scotia,"Canned soup, 284 millilitres",1.89
2024-01-01,Nova Scotia,"Canned soup, 284 millilitres",1.5
2024-02-01,Nova Scotia,"Canned soup, 284 millilitres",1.38
2024-03-01,Nova Scotia,"Canned soup, 284 millilitres",1.3
2024-04-01,Nova Scotia,"Canned soup, 284 millilitres",1.45
2024-05-01,Nova Scotia,"Canned soup, 284 millilitres",1.56
2024-06-01,Nova Scotia,"Canned soup, 284 millilitres",1.85
2024-07-01,Nova Scotia,"Canned soup, 284 millilitres",1.54
2024-08-01,Nova Scotia,"Canned soup, 284 millilitres",1.47
2017-01-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.27
2017-02-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.26
2017-03-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.29
2017-04-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.33
2017-05-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.29
2017-06-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.34
2017-07-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.35
2017-08-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.27
2017-09-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.31
2017-10-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.29
2017-11-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.33
2017-12-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.34
2018-01-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.3
2018-02-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.29
2018-03-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.25
2018-04-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.29
2018-05-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.24
2018-06-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.26
2018-07-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.27
2018-08-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.21
2018-09-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.3
2018-10-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.5
2018-11-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.44
2018-12-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.42
2019-01-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.44
2019-02-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.42
2019-03-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.46
2019-04-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.51
2019-05-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.5
2019-06-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.5
2019-07-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.46
2019-08-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.46
2019-09-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.48
2019-10-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.45
2019-11-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.38
2019-12-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.48
2020-01-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.41
2020-02-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.5
2020-03-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.53
2020-04-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.52
2020-05-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.38
2020-06-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.46
2020-07-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.49
2020-08-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.41
2020-09-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.46
2020-10-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.38
2020-11-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.47
2020-12-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.37
2021-01-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.4
2021-02-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.39
2021-03-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.43
2021-04-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.5
2021-05-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.49
2021-06-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.44
2021-07-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.47
2021-08-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.47
2021-09-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.5
2021-10-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.46
2021-11-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.55
2021-12-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.53
2022-01-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.5
2022-02-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.56
2022-03-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.65
2022-04-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.67
2022-05-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.72
2022-06-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.63
2022-07-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.62
2022-08-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.75
2022-09-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.77
2022-10-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.63
2022-11-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.68
2022-12-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.76
2023-01-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.8
2023-02-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.83
2023-03-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.82
2023-04-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.91
2023-05-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.86
2023-06-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.87
2023-07-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.89
2023-08-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.76
2023-09-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.69
2023-10-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.9
2023-11-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.95
2023-12-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",2.01
2024-01-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.79
2024-02-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.77
2024-03-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.81
2024-04-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.84
2024-05-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.88
2024-06-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.9
2024-07-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.81
2024-08-01,Nova Scotia,"Canned beans and lentils, 540 millilitres",1.85
2017-01-01,New Brunswick,"Canned soup, 284 millilitres",0.77
2017-02-01,New Brunswick,"Canned soup, 284 millilitres",0.86
2017-03-01,New Brunswick,"Canned soup, 284 millilitres",0.88
2017-04-01,New Brunswick,"Canned soup, 284 millilitres",0.88
2017-05-01,New Brunswick,"Canned soup, 284 millilitres",1.19
2017-06-01,New Brunswick,"Canned soup, 284 millilitres",1.16
2017-07-01,New Brunswick,"Canned soup, 284 millilitres",0.93
2017-08-01,New Brunswick,"Canned soup, 284 millilitres",0.85
2017-09-01,New Brunswick,"Canned soup, 284 millilitres",0.85
2017-10-01,New Brunswick,"Canned soup, 284 millilitres",0.87
2017-11-01,New Brunswick,"Canned soup, 284 millilitres",0.91
2017-12-01,New Brunswick,"Canned soup, 284 millilitres",1.14
2018-01-01,New Brunswick,"Canned soup, 284 millilitres",0.88
2018-02-01,New Brunswick,"Canned soup, 284 millilitres",0.81
2018-03-01,New Brunswick,"Canned soup, 284 millilitres",0.87
2018-04-01,New Brunswick,"Canned soup, 284 millilitres",0.79
2018-05-01,New Brunswick,"Canned soup, 284 millilitres",1.21
2018-06-01,New Brunswick,"Canned soup, 284 millilitres",1.12
2018-07-01,New Brunswick,"Canned soup, 284 millilitres",0.84
2018-08-01,New Brunswick,"Canned soup, 284 millilitres",0.81
2018-09-01,New Brunswick,"Canned soup, 284 millilitres",0.87
2018-10-01,New Brunswick,"Canned soup, 284 millilitres",1.1
2018-11-01,New Brunswick,"Canned soup, 284 millilitres",0.77
2018-12-01,New Brunswick,"Canned soup, 284 millilitres",1.29
2019-01-01,New Brunswick,"Canned soup, 284 millilitres",0.82
2019-02-01,New Brunswick,"Canned soup, 284 millilitres",1.0
2019-03-01,New Brunswick,"Canned soup, 284 millilitres",0.92
2019-04-01,New Brunswick,"Canned soup, 284 millilitres",0.95
2019-05-01,New Brunswick,"Canned soup, 284 millilitres",1.3
2019-06-01,New Brunswick,"Canned soup, 284 millilitres",1.26
2019-07-01,New Brunswick,"Canned soup, 284 millilitres",1.04
2019-08-01,New Brunswick,"Canned soup, 284 millilitres",0.73
2019-09-01,New Brunswick,"Canned soup, 284 millilitres",0.86
2019-10-01,New Brunswick,"Canned soup, 284 millilitres",1.07
2019-11-01,New Brunswick,"Canned soup, 284 millilitres",0.92
2019-12-01,New Brunswick,"Canned soup, 284 millilitres",1.28
2020-01-01,New Brunswick,"Canned soup, 284 millilitres",0.9
